Machine-level Assembler Version 6.3    Wed Nov 14 11:36:00 2012

  LOC    OBJ   SOURCE
hex*dec

                        ;                                       lmod12.mas
                        ; Test module for linv1
77D*1917 8014           ldc  20
77E*1918 8014           ldc  20
77F*1919 8014           ldc  20
780*1920 8014           ldc  20
781*1921 8014           ldc  20
782*1922 8014           ldc  20
783*1923 8014           ldc  20
784*1924 8014           ldc  20
785*1925 8014           ldc  20
786*1926 8014           ldc  20
787*1927 8014           ldc  20
788*1928 8014           ldc  20
789*1929 8014           ldc  20
78A*1930 8014           ldc  20
78B*1931 8014           ldc  20
78C*1932 8014           ldc  20
78D*1933 8014           ldc  20
78E*1934 8014           ldc  20
78F*1935 8014           ldc  20
790*1936 8014           ldc  20
791*1937 8014           ldc  20
792*1938 8014           ldc  20
793*1939 8014           ldc  20
794*1940 8014           ldc  20
795*1941 8014           ldc  20
796*1942 8014           ldc  20
797*1943 8014           ldc  20
798*1944 8014           ldc  20
799*1945 8014           ldc  20
79A*1946 8014           ldc  20
79B*1947 8014           ldc  20
79C*1948 8014           ldc  20
79D*1949 8014           ldc  20
79E*1950 8014           ldc  20
79F*1951 8014           ldc  20
7A0*1952 8014           ldc  20
7A1*1953 8014           ldc  20
7A2*1954 8014           ldc  20
7A3*1955 8014           ldc  20
7A4*1956 8014           ldc  20
7A5*1957 8014           ldc  20
7A6*1958 8014           ldc  20
7A7*1959 8014           ldc  20
7A8*1960 8014           ldc  20
7A9*1961 8014           ldc  20
7AA*1962 8014           ldc  20
7AB*1963 8014           ldc  20
7AC*1964 8014           ldc  20
7AD*1965 8014           ldc  20
7AE*1966 8014           ldc  20
7AF*1967 8014           ldc  20
7B0*1968 8014           ldc  20
7B1*1969 8014           ldc  20
7B2*1970 8014           ldc  20
7B3*1971 8014           ldc  20
7B4*1972 8014           ldc  20
7B5*1973 8014           ldc  20
7B6*1974 8014           ldc  20
7B7*1975 8014           ldc  20
7B8*1976 8014           ldc  20
7B9*1977 8014           ldc  20
7BA*1978 8014           ldc  20
7BB*1979 8014           ldc  20
7BC*1980 8014           ldc  20
7BD*1981 8014           ldc  20
7BE*1982 8014           ldc  20
7BF*1983 8014           ldc  20
7C0*1984 8014           ldc  20
7C1*1985 8014           ldc  20
7C2*1986 8014           ldc  20
7C3*1987 8014           ldc  20
7C4*1988 8014           ldc  20
7C5*1989 8014           ldc  20
7C6*1990 8014           ldc  20
7C7*1991 8014           ldc  20
7C8*1992 8014           ldc  20
7C9*1993 8014           ldc  20
7CA*1994 8014           ldc  20
7CB*1995 8014           ldc  20
7CC*1996 8014           ldc  20
7CD*1997 8014           ldc  20
7CE*1998 8014           ldc  20
7CF*1999 8014           ldc  20
7D0*2000 8014           ldc  20
7D1*2001 8014           ldc  20
7D2*2002 8014           ldc  20
7D3*2003 8014           ldc  20
7D4*2004 8014           ldc  20
7D5*2005 8014           ldc  20
7D6*2006 8014           ldc  20
7D7*2007 8014           ldc  20
7D8*2008 8014           ldc  20
7D9*2009 8014           ldc  20
7DA*2010 8014           ldc  20
7DB*2011 8014           ldc  20
7DC*2012 8014           ldc  20
7DD*2013 8014           ldc  20
7DE*2014 8014           ldc  20
7DF*2015 8014           ldc  20
7E0*2016 8014           ldc  20
7E1*2017 8014           ldc  20
7E2*2018 8014           ldc  20
7E3*2019 8014           ldc  20
7E4*2020 8014           ldc  20
7E5*2021 8014           ldc  20
7E6*2022 8014           ldc  20
7E7*2023 8014           ldc  20
7E8*2024 8014           ldc  20
7E9*2025 8014           ldc  20
7EA*2026 8014           ldc  20
7EB*2027 8014           ldc  20
7EC*2028 8014           ldc  20
7ED*2029 8014           ldc  20
7EE*2030 8014           ldc  20
7EF*2031 8014           ldc  20
7F0*2032 8014           ldc  20
7F1*2033 8014           ldc  20
7F2*2034 8014           ldc  20
7F3*2035 8014           ldc  20
7F4*2036 8014           ldc  20
7F5*2037 8014           ldc  20
7F6*2038 8014           ldc  20
7F7*2039 8014           ldc  20
7F8*2040 8014           ldc  20
7F9*2041 8014           ldc  20
7FA*2042 8014           ldc  20
7FB*2043 8014           ldc  20
7FC*2044 8014           ldc  20
7FD*2045 8014           ldc  20
7FE*2046 8014           ldc  20
7FF*2047 8014           ldc  20
800*2048 8014           ldc  20
801*2049 8014           ldc  20
802*2050 8014           ldc  20
803*2051 8014           ldc  20
804*2052 8014           ldc  20
805*2053 8014           ldc  20
806*2054 8014           ldc  20
807*2055 8014           ldc  20
808*2056 8014           ldc  20
809*2057 8014           ldc  20
80A*2058 8014           ldc  20
80B*2059 8014           ldc  20
80C*2060 8014           ldc  20
80D*2061 8014           ldc  20
80E*2062 8014           ldc  20
80F*2063 8014           ldc  20
810*2064 8014           ldc  20
811*2065 8014           ldc  20
812*2066 8014           ldc  20
813*2067 8014           ldc  20
814*2068 8014           ldc  20
815*2069 8014           ldc  20
816*2070 8014           ldc  20
817*2071 8014           ldc  20
818*2072 8014           ldc  20
819*2073 8014           ldc  20
81A*2074 8014           ldc  20
81B*2075 8014           ldc  20
81C*2076 8014           ldc  20
81D*2077 8014           ldc  20
81E*2078 8014           ldc  20
81F*2079 8014           ldc  20
820*2080 8014           ldc  20
821*2081 8014           ldc  20
822*2082 8014           ldc  20
823*2083 8014           ldc  20
824*2084 8014           ldc  20
825*2085 8014           ldc  20
826*2086 8014           ldc  20
827*2087 8014           ldc  20
828*2088 8014           ldc  20
829*2089 8014           ldc  20
82A*2090 8014           ldc  20
82B*2091 8014           ldc  20
82C*2092 8014           ldc  20
82D*2093 8014           ldc  20
82E*2094 8014           ldc  20
82F*2095 8014           ldc  20
830*2096 8014           ldc  20
831*2097 8014           ldc  20
832*2098 8014           ldc  20
833*2099 8014           ldc  20
834*2100 8014           ldc  20
835*2101 8014           ldc  20
836*2102 8014           ldc  20
837*2103 8014           ldc  20
838*2104 8014           ldc  20
839*2105 8014           ldc  20
83A*2106 8014           ldc  20
83B*2107 8014           ldc  20
83C*2108 8014           ldc  20
83D*2109 8014           ldc  20
83E*2110 8014           ldc  20
83F*2111 8014           ldc  20
840*2112 8014           ldc  20
841*2113 8014           ldc  20
842*2114 8014           ldc  20
843*2115 8014           ldc  20
844*2116 8014           ldc  20
845*2117 8014           ldc  20
846*2118 8014           ldc  20
847*2119 8014           ldc  20
848*2120 8014           ldc  20
849*2121 8014           ldc  20
84A*2122 8014           ldc  20
84B*2123 8014           ldc  20
84C*2124 8014           ldc  20
84D*2125 8014           ldc  20
84E*2126 8014           ldc  20
84F*2127 8014           ldc  20
850*2128 8014           ldc  20
851*2129 8014           ldc  20
852*2130 8014           ldc  20
853*2131 8014           ldc  20
854*2132 8014           ldc  20
855*2133 8014           ldc  20
856*2134 8014           ldc  20
857*2135 8014           ldc  20
858*2136 8014           ldc  20
859*2137 8014           ldc  20
85A*2138 8014           ldc  20
85B*2139 8014           ldc  20
85C*2140 8014           ldc  20
85D*2141 8014           ldc  20
85E*2142 8014           ldc  20
85F*2143 8014           ldc  20
860*2144 8014           ldc  20
861*2145 8014           ldc  20
862*2146 8014           ldc  20
863*2147 8014           ldc  20
864*2148 8014           ldc  20
865*2149 8014           ldc  20
866*2150 8014           ldc  20
867*2151 8014           ldc  20
868*2152 8014           ldc  20
869*2153 8014           ldc  20
86A*2154 8014           ldc  20
86B*2155 8014           ldc  20
86C*2156 8014           ldc  20
86D*2157 8014           ldc  20
86E*2158 8014           ldc  20
86F*2159 8014           ldc  20
870*2160 8014           ldc  20
871*2161 8014           ldc  20
872*2162 8014           ldc  20
873*2163 8014           ldc  20
874*2164 8014           ldc  20
875*2165 8014           ldc  20
876*2166 8014           ldc  20
877*2167 8014           ldc  20
878*2168 8014           ldc  20
879*2169 8014           ldc  20
87A*2170 8014           ldc  20
87B*2171 8014           ldc  20
87C*2172 8014           ldc  20
87D*2173 8014           ldc  20
87E*2174 8014           ldc  20
87F*2175 8014           ldc  20
880*2176 8014           ldc  20
881*2177 8014           ldc  20
882*2178 8014           ldc  20
883*2179 8014           ldc  20
884*2180 8014           ldc  20
885*2181 8014           ldc  20
886*2182 8014           ldc  20
887*2183 8014           ldc  20
888*2184 8014           ldc  20
889*2185 8014           ldc  20
88A*2186 8014           ldc  20
88B*2187 8014           ldc  20
88C*2188 8014           ldc  20
88D*2189 8014           ldc  20
88E*2190 8014           ldc  20
88F*2191 8014           ldc  20
890*2192 8014           ldc  20
891*2193 8014           ldc  20
892*2194 8014           ldc  20
893*2195 8014           ldc  20
894*2196 8014           ldc  20
895*2197 8014           ldc  20
896*2198 8014           ldc  20
897*2199 8014           ldc  20
898*2200 8014           ldc  20
899*2201 8014           ldc  20
89A*2202 8014           ldc  20
89B*2203 8014           ldc  20
89C*2204 8014           ldc  20
89D*2205 8014           ldc  20
89E*2206 8014           ldc  20
89F*2207 8014           ldc  20
8A0*2208 8014           ldc  20
8A1*2209 8014           ldc  20
8A2*2210 8014           ldc  20
8A3*2211 8014           ldc  20
8A4*2212 8014           ldc  20
8A5*2213 8014           ldc  20
8A6*2214 8014           ldc  20
8A7*2215 8014           ldc  20
8A8*2216 8014           ldc  20
8A9*2217 8014           ldc  20
8AA*2218 8014           ldc  20
8AB*2219 8014           ldc  20
8AC*2220 8014           ldc  20
8AD*2221 8014           ldc  20
8AE*2222 8014           ldc  20
8AF*2223 8014           ldc  20
8B0*2224 8014           ldc  20
8B1*2225 8014           ldc  20
8B2*2226 8014           ldc  20
8B3*2227 8014           ldc  20
8B4*2228 8014           ldc  20
8B5*2229 8014           ldc  20
8B6*2230 8014           ldc  20
8B7*2231 8014           ldc  20
8B8*2232 8014           ldc  20
8B9*2233 8014           ldc  20
8BA*2234 8014           ldc  20
8BB*2235 8014           ldc  20
8BC*2236 8014           ldc  20
8BD*2237 8014           ldc  20
8BE*2238 8014           ldc  20
8BF*2239 8014           ldc  20
8C0*2240 8014           ldc  20
8C1*2241 8014           ldc  20
8C2*2242 8014           ldc  20
8C3*2243 8014           ldc  20
8C4*2244 8014           ldc  20
8C5*2245 8014           ldc  20
8C6*2246 8014           ldc  20
8C7*2247 8014           ldc  20
8C8*2248 8014           ldc  20
8C9*2249 8014           ldc  20
8CA*2250 8014           ldc  20
8CB*2251 8014           ldc  20
8CC*2252 8014           ldc  20
8CD*2253 8014           ldc  20
8CE*2254 8014           ldc  20
8CF*2255 8014           ldc  20
8D0*2256 8014           ldc  20
8D1*2257 8014           ldc  20
8D2*2258 8014           ldc  20
8D3*2259 8014           ldc  20
8D4*2260 8014           ldc  20
8D5*2261 8014           ldc  20
8D6*2262 8014           ldc  20
8D7*2263 8014           ldc  20
8D8*2264 8014           ldc  20
8D9*2265 8014           ldc  20
8DA*2266 8014           ldc  20
8DB*2267 8014           ldc  20
8DC*2268 8014           ldc  20
8DD*2269 8014           ldc  20
8DE*2270 8014           ldc  20
8DF*2271 8014           ldc  20
8E0*2272 8014           ldc  20
8E1*2273 8014           ldc  20
8E2*2274 8014           ldc  20
8E3*2275 8014           ldc  20
8E4*2276 8014           ldc  20
8E5*2277 8014           ldc  20
8E6*2278 8014           ldc  20
8E7*2279 8014           ldc  20
8E8*2280 8014           ldc  20
8E9*2281 8014           ldc  20
8EA*2282 8014           ldc  20
8EB*2283 8014           ldc  20
8EC*2284 8014           ldc  20
8ED*2285 8014           ldc  20
8EE*2286 8014           ldc  20
8EF*2287 8014           ldc  20
8F0*2288 8014           ldc  20
8F1*2289 8014           ldc  20
8F2*2290 8014           ldc  20
8F3*2291 8014           ldc  20
8F4*2292 8014           ldc  20
8F5*2293 8014           ldc  20
8F6*2294 8014           ldc  20
8F7*2295 8014           ldc  20
8F8*2296 8014           ldc  20
8F9*2297 8014           ldc  20
8FA*2298 8014           ldc  20
8FB*2299 8014           ldc  20
8FC*2300 8014           ldc  20
8FD*2301 8014           ldc  20
8FE*2302 8014           ldc  20
8FF*2303 8014           ldc  20
900*2304 8014           ldc  20
901*2305 8014           ldc  20
902*2306 8014           ldc  20
903*2307 8014           ldc  20
904*2308 8014           ldc  20
905*2309 8014           ldc  20
906*2310 8014           ldc  20
907*2311 8014           ldc  20
908*2312 8014           ldc  20
909*2313 8014           ldc  20
90A*2314 8014           ldc  20
90B*2315 8014           ldc  20
90C*2316 8014           ldc  20
90D*2317 8014           ldc  20
90E*2318 8014           ldc  20
90F*2319 8014           ldc  20
910*2320 8014           ldc  20
911*2321 8014           ldc  20
912*2322 8014           ldc  20
913*2323 8014           ldc  20
914*2324 8014           ldc  20
915*2325 8014           ldc  20
916*2326 8014           ldc  20
917*2327 8014           ldc  20
918*2328 8014           ldc  20
919*2329 8014           ldc  20
91A*2330 8014           ldc  20
91B*2331 8014           ldc  20
91C*2332 8014           ldc  20
91D*2333 8014           ldc  20
91E*2334 8014           ldc  20
91F*2335 8014           ldc  20
920*2336 8014           ldc  20
921*2337 8014           ldc  20
922*2338 8014           ldc  20
923*2339 8014           ldc  20
924*2340 8014           ldc  20
925*2341 8014           ldc  20
926*2342 8014           ldc  20
927*2343 8014           ldc  20
928*2344 8014           ldc  20
929*2345 8014           ldc  20
92A*2346 8014           ldc  20
92B*2347 8014           ldc  20
92C*2348 8014           ldc  20
92D*2349 8014           ldc  20
92E*2350 8014           ldc  20
92F*2351 8014           ldc  20
930*2352 8014           ldc  20
931*2353 8014           ldc  20
932*2354 8014           ldc  20
933*2355 8014           ldc  20
934*2356 8014           ldc  20
935*2357 8014           ldc  20
936*2358 8014           ldc  20
937*2359 8014           ldc  20
938*2360 8014           ldc  20
939*2361 8014           ldc  20
93A*2362 8014           ldc  20
93B*2363 8014           ldc  20
93C*2364 8014           ldc  20
93D*2365 8014           ldc  20
93E*2366 8014           ldc  20
93F*2367 8014           ldc  20
940*2368 8014           ldc  20
941*2369 8014           ldc  20
942*2370 8014           ldc  20
943*2371 8014           ldc  20
944*2372 8014           ldc  20
945*2373 8014           ldc  20
946*2374 8014           ldc  20
947*2375 8014           ldc  20
948*2376 8014           ldc  20
949*2377 8014           ldc  20
94A*2378 8014           ldc  20
94B*2379 8014           ldc  20
94C*2380 8014           ldc  20
94D*2381 8014           ldc  20
94E*2382 8014           ldc  20
94F*2383 8014           ldc  20
950*2384 8014           ldc  20
951*2385 8014           ldc  20
952*2386 8014           ldc  20
953*2387 8014           ldc  20
954*2388 8014           ldc  20
955*2389 8014           ldc  20
956*2390 8014           ldc  20
957*2391 8014           ldc  20
958*2392 8014           ldc  20
959*2393 8014           ldc  20
95A*2394 8014           ldc  20
95B*2395 8014           ldc  20
95C*2396 8014           ldc  20
95D*2397 8014           ldc  20
95E*2398 8014           ldc  20
95F*2399 8014           ldc  20
960*2400 8014           ldc  20
961*2401 8014           ldc  20
962*2402 8014           ldc  20
963*2403 8014           ldc  20
964*2404 8014           ldc  20
965*2405 8014           ldc  20
966*2406 8014           ldc  20
967*2407 8014           ldc  20
968*2408 8014           ldc  20
969*2409 8014           ldc  20
96A*2410 8014           ldc  20
96B*2411 8014           ldc  20
96C*2412 8014           ldc  20
96D*2413 8014           ldc  20
96E*2414 8014           ldc  20
96F*2415 8014           ldc  20
970*2416 8014           ldc  20
971*2417 8014           ldc  20
972*2418 8014           ldc  20
973*2419 8014           ldc  20
974*2420 8014           ldc  20
975*2421 8014           ldc  20
976*2422 8014           ldc  20
977*2423 8014           ldc  20
978*2424 8014           ldc  20
979*2425 8014           ldc  20
97A*2426 8014           ldc  20
97B*2427 8014           ldc  20
97C*2428 8014           ldc  20
97D*2429 8014           ldc  20
97E*2430 8014           ldc  20
97F*2431 8014           ldc  20
980*2432 8014           ldc  20
981*2433 8014           ldc  20
982*2434 8014           ldc  20
983*2435 8014           ldc  20
984*2436 8014           ldc  20
985*2437 8014           ldc  20
986*2438 8014           ldc  20
987*2439 8014           ldc  20
988*2440 8014           ldc  20
989*2441 8014           ldc  20
98A*2442 8014           ldc  20
98B*2443 8014           ldc  20
98C*2444 8014           ldc  20
98D*2445 8014           ldc  20
98E*2446 8014           ldc  20
98F*2447 8014           ldc  20
990*2448 8014           ldc  20
991*2449 8014           ldc  20
992*2450 8014           ldc  20
993*2451 8014           ldc  20
994*2452 8014           ldc  20
995*2453 8014           ldc  20
996*2454 8014           ldc  20
997*2455 8014           ldc  20
998*2456 8014           ldc  20
999*2457 8014           ldc  20
99A*2458 8014           ldc  20
99B*2459 8014           ldc  20
99C*2460 8014           ldc  20
99D*2461 8014           ldc  20
99E*2462 8014           ldc  20
99F*2463 8014           ldc  20
9A0*2464 8014           ldc  20
9A1*2465 8014           ldc  20
9A2*2466 8014           ldc  20
9A3*2467 8014           ldc  20
9A4*2468 8014           ldc  20
9A5*2469 8014           ldc  20
9A6*2470 8014           ldc  20
9A7*2471 8014           ldc  20
9A8*2472 8014           ldc  20
9A9*2473 8014           ldc  20
9AA*2474 8014           ldc  20
9AB*2475 8014           ldc  20
9AC*2476 8014           ldc  20
9AD*2477 8014           ldc  20
9AE*2478 8014           ldc  20
9AF*2479 8014           ldc  20
9B0*2480 8014           ldc  20
9B1*2481 8014           ldc  20
9B2*2482 8014           ldc  20
9B3*2483 8014           ldc  20
9B4*2484 8014           ldc  20
9B5*2485 8014           ldc  20
9B6*2486 8014           ldc  20
9B7*2487 8014           ldc  20
9B8*2488 8014           ldc  20
9B9*2489 8014           ldc  20
9BA*2490 8014           ldc  20
9BB*2491 8014           ldc  20
9BC*2492 8014           ldc  20
9BD*2493 8014           ldc  20
9BE*2494 8014           ldc  20
9BF*2495 8014           ldc  20
9C0*2496 8014           ldc  20
9C1*2497 8014           ldc  20
9C2*2498 8014           ldc  20
9C3*2499 8014           ldc  20
9C4*2500 8014           ldc  20
9C5*2501 8014           ldc  20
9C6*2502 8014           ldc  20
9C7*2503 8014           ldc  20
9C8*2504 8014           ldc  20
9C9*2505 8014           ldc  20
9CA*2506 8014           ldc  20
9CB*2507 8014           ldc  20
9CC*2508 8014           ldc  20
9CD*2509 8014           ldc  20
9CE*2510 8014           ldc  20
9CF*2511 8014           ldc  20
9D0*2512 8014           ldc  20
9D1*2513 8014           ldc  20
9D2*2514 8014           ldc  20
9D3*2515 8014           ldc  20
9D4*2516 8014           ldc  20
9D5*2517 8014           ldc  20
9D6*2518 8014           ldc  20
9D7*2519 8014           ldc  20
9D8*2520 8014           ldc  20
9D9*2521 8014           ldc  20
9DA*2522 8014           ldc  20
9DB*2523 8014           ldc  20
9DC*2524 8014           ldc  20
9DD*2525 8014           ldc  20
9DE*2526 8014           ldc  20
9DF*2527 8014           ldc  20
9E0*2528 8014           ldc  20
9E1*2529 8014           ldc  20
9E2*2530 8014           ldc  20
9E3*2531 8014           ldc  20
9E4*2532 8014           ldc  20
9E5*2533 8014           ldc  20
9E6*2534 8014           ldc  20
9E7*2535 8014           ldc  20
9E8*2536 8014           ldc  20
9E9*2537 8014           ldc  20
9EA*2538 8014           ldc  20
9EB*2539 8014           ldc  20
9EC*2540 8014           ldc  20
9ED*2541 8014           ldc  20
9EE*2542 8014           ldc  20
9EF*2543 8014           ldc  20
9F0*2544 8014           ldc  20
9F1*2545 8014           ldc  20
9F2*2546 8014           ldc  20
9F3*2547 8014           ldc  20
9F4*2548 8014           ldc  20
9F5*2549 8014           ldc  20
9F6*2550 8014           ldc  20
9F7*2551 8014           ldc  20
9F8*2552 8014           ldc  20
9F9*2553 8014           ldc  20
9FA*2554 8014           ldc  20
9FB*2555 8014           ldc  20
9FC*2556 8014           ldc  20
9FD*2557 8014           ldc  20
9FE*2558 8014           ldc  20
9FF*2559 8014           ldc  20
A00*2560 8014           ldc  20
A01*2561 8014           ldc  20
A02*2562 8014           ldc  20
A03*2563 8014           ldc  20
A04*2564 8014           ldc  20
A05*2565 8014           ldc  20
A06*2566 8014           ldc  20
A07*2567 8014           ldc  20
A08*2568 8014           ldc  20
A09*2569 8014           ldc  20
A0A*2570 8014           ldc  20
A0B*2571 8014           ldc  20
A0C*2572 8014           ldc  20
A0D*2573 8014           ldc  20
A0E*2574 8014           ldc  20
A0F*2575 8014           ldc  20
A10*2576 8014           ldc  20
A11*2577 8014           ldc  20
A12*2578 8014           ldc  20
A13*2579 8014           ldc  20
A14*2580 8014           ldc  20
A15*2581 8014           ldc  20
A16*2582 8014           ldc  20
A17*2583 8014           ldc  20
A18*2584 8014           ldc  20
A19*2585 8014           ldc  20
A1A*2586 8014           ldc  20
A1B*2587 8014           ldc  20
A1C*2588 8014           ldc  20
A1D*2589 8014           ldc  20
A1E*2590 8014           ldc  20
A1F*2591 8014           ldc  20
A20*2592 8014           ldc  20
A21*2593 8014           ldc  20
A22*2594 8014           ldc  20
A23*2595 8014           ldc  20
A24*2596 8014           ldc  20
A25*2597 8014           ldc  20
A26*2598 8014           ldc  20
A27*2599 8014           ldc  20
A28*2600 8014           ldc  20
A29*2601 8014           ldc  20
A2A*2602 8014           ldc  20
A2B*2603 8014           ldc  20
A2C*2604 8014           ldc  20
A2D*2605 8014           ldc  20
A2E*2606 8014           ldc  20
A2F*2607 8014           ldc  20
A30*2608 8014           ldc  20
A31*2609 8014           ldc  20
A32*2610 8014           ldc  20
A33*2611 8014           ldc  20
A34*2612 8014           ldc  20
A35*2613 8014           ldc  20
A36*2614 8014           ldc  20
A37*2615 8014           ldc  20
A38*2616 8014           ldc  20
A39*2617 8014           ldc  20
A3A*2618 8014           ldc  20
A3B*2619 8014           ldc  20
A3C*2620 8014           ldc  20
A3D*2621 8014           ldc  20
A3E*2622 8014           ldc  20
A3F*2623 8014           ldc  20
A40*2624 8014           ldc  20
A41*2625 8014           ldc  20
A42*2626 8014           ldc  20
A43*2627 8014           ldc  20
A44*2628 8014           ldc  20
A45*2629 8014           ldc  20
A46*2630 8014           ldc  20
A47*2631 8014           ldc  20
A48*2632 8014           ldc  20
A49*2633 8014           ldc  20
A4A*2634 8014           ldc  20
A4B*2635 8014           ldc  20
A4C*2636 8014           ldc  20
A4D*2637 8014           ldc  20
A4E*2638 8014           ldc  20
A4F*2639 8014           ldc  20
A50*2640 8014           ldc  20
A51*2641 8014           ldc  20
A52*2642 8014           ldc  20
A53*2643 8014           ldc  20
A54*2644 8014           ldc  20
A55*2645 8014           ldc  20
A56*2646 8014           ldc  20
A57*2647 8014           ldc  20
A58*2648 8014           ldc  20
A59*2649 8014           ldc  20
A5A*2650 8014           ldc  20
A5B*2651 8014           ldc  20
A5C*2652 8014           ldc  20
A5D*2653 8014           ldc  20
A5E*2654 8014           ldc  20
A5F*2655 8014           ldc  20
A60*2656 8014           ldc  20
A61*2657 8014           ldc  20
A62*2658 8014           ldc  20
A63*2659 8014           ldc  20
A64*2660 8014           ldc  20
A65*2661 8014           ldc  20
A66*2662 8014           ldc  20
A67*2663 8014           ldc  20
A68*2664 8014           ldc  20
A69*2665 8014           ldc  20
A6A*2666 8014           ldc  20
A6B*2667 8014           ldc  20
A6C*2668 8014           ldc  20
A6D*2669 8014           ldc  20
A6E*2670 8014           ldc  20
A6F*2671 8014           ldc  20
A70*2672 8014           ldc  20
A71*2673 8014           ldc  20
A72*2674 8014           ldc  20
A73*2675 8014           ldc  20
A74*2676 8014           ldc  20
A75*2677 8014           ldc  20
A76*2678 8014           ldc  20
A77*2679 8014           ldc  20
A78*2680 8014           ldc  20
A79*2681 8014           ldc  20
A7A*2682 8014           ldc  20
A7B*2683 8014           ldc  20
A7C*2684 8014           ldc  20
A7D*2685 8014           ldc  20
A7E*2686 8014           ldc  20
A7F*2687 8014           ldc  20
A80*2688 8014           ldc  20
A81*2689 8014           ldc  20
A82*2690 8014           ldc  20
A83*2691 8014           ldc  20
A84*2692 8014           ldc  20
A85*2693 8014           ldc  20
A86*2694 8014           ldc  20
A87*2695 8014           ldc  20
A88*2696 8014           ldc  20
A89*2697 8014           ldc  20
A8A*2698 8014           ldc  20
A8B*2699 8014           ldc  20
A8C*2700 8014           ldc  20
A8D*2701 8014           ldc  20
A8E*2702 8014           ldc  20
A8F*2703 8014           ldc  20
A90*2704 8014           ldc  20
A91*2705 8014           ldc  20
A92*2706 8014           ldc  20
A93*2707 8014           ldc  20
A94*2708 8014           ldc  20
A95*2709 8014           ldc  20
A96*2710 8014           ldc  20
A97*2711 8014           ldc  20
A98*2712 8014           ldc  20
A99*2713 8014           ldc  20
A9A*2714 8014           ldc  20
A9B*2715 8014           ldc  20
A9C*2716 8014           ldc  20
A9D*2717 8014           ldc  20
A9E*2718 8014           ldc  20
A9F*2719 8014           ldc  20
AA0*2720 8014           ldc  20
AA1*2721 8014           ldc  20
AA2*2722 8014           ldc  20
AA3*2723 8014           ldc  20
AA4*2724 8014           ldc  20
AA5*2725 8014           ldc  20
AA6*2726 8014           ldc  20
AA7*2727 8014           ldc  20
AA8*2728 8014           ldc  20
AA9*2729 8014           ldc  20
AAA*2730 8014           ldc  20
AAB*2731 8014           ldc  20
AAC*2732 8014           ldc  20
AAD*2733 8014           ldc  20
AAE*2734 8014           ldc  20
AAF*2735 8014           ldc  20
AB0*2736 8014           ldc  20
AB1*2737 8014           ldc  20
AB2*2738 8014           ldc  20
AB3*2739 8014           ldc  20
AB4*2740 8014           ldc  20
AB5*2741 8014           ldc  20
AB6*2742 8014           ldc  20
AB7*2743 8014           ldc  20
AB8*2744 8014           ldc  20
AB9*2745 8014           ldc  20
ABA*2746 8014           ldc  20
ABB*2747 8014           ldc  20
ABC*2748 8014           ldc  20
ABD*2749 8014           ldc  20
ABE*2750 8014           ldc  20
ABF*2751 8014           ldc  20
AC0*2752 8014           ldc  20
AC1*2753 8014           ldc  20
AC2*2754 8014           ldc  20
AC3*2755 8014           ldc  20
AC4*2756 8014           ldc  20
AC5*2757 8014           ldc  20
AC6*2758 8014           ldc  20
AC7*2759 8014           ldc  20
AC8*2760 8014           ldc  20
AC9*2761 8014           ldc  20
ACA*2762 8014           ldc  20
ACB*2763 8014           ldc  20
ACC*2764 8014           ldc  20
ACD*2765 8014           ldc  20
ACE*2766 8014           ldc  20
ACF*2767 8014           ldc  20
AD0*2768 8014           ldc  20
AD1*2769 8014           ldc  20
AD2*2770 8014           ldc  20
AD3*2771 8014           ldc  20
AD4*2772 8014           ldc  20
AD5*2773 8014           ldc  20
AD6*2774 8014           ldc  20
AD7*2775 8014           ldc  20
AD8*2776 8014           ldc  20
AD9*2777 8014           ldc  20
ADA*2778 8014           ldc  20
ADB*2779 8014           ldc  20
ADC*2780 8014           ldc  20
ADD*2781 8014           ldc  20
ADE*2782 8014           ldc  20
ADF*2783 8014           ldc  20
AE0*2784 8014           ldc  20
AE1*2785 8014           ldc  20
AE2*2786 8014           ldc  20
AE3*2787 8014           ldc  20
AE4*2788 8014           ldc  20
AE5*2789 8014           ldc  20
AE6*2790 8014           ldc  20
AE7*2791 8014           ldc  20
AE8*2792 8014           ldc  20
AE9*2793 8014           ldc  20
AEA*2794 8014           ldc  20
AEB*2795 8014           ldc  20
AEC*2796 8014           ldc  20
AED*2797 8014           ldc  20
AEE*2798 8014           ldc  20
AEF*2799 8014           ldc  20
AF0*2800 8014           ldc  20
AF1*2801 8014           ldc  20
AF2*2802 8014           ldc  20
AF3*2803 8014           ldc  20
AF4*2804 8014           ldc  20
AF5*2805 8014           ldc  20
AF6*2806 8014           ldc  20
AF7*2807 8014           ldc  20
AF8*2808 8014           ldc  20
AF9*2809 8014           ldc  20
AFA*2810 8014           ldc  20
AFB*2811 8014           ldc  20
AFC*2812 8014           ldc  20
AFD*2813 8014           ldc  20
AFE*2814 8014           ldc  20
AFF*2815 8014           ldc  20
B00*2816 8014           ldc  20
B01*2817 8014           ldc  20
B02*2818 8014           ldc  20
B03*2819 8014           ldc  20
B04*2820 8014           ldc  20
B05*2821 8014           ldc  20
B06*2822 8014           ldc  20
B07*2823 8014           ldc  20
B08*2824 8014           ldc  20
B09*2825 8014           ldc  20
B0A*2826 8014           ldc  20
B0B*2827 8014           ldc  20
B0C*2828 8014           ldc  20
